x1,x2,y1,y2
174.79055466999208,185.20944533000792,209.54423259036625,150.45576740963375
204.27573013870366,215.72426986129634,209.44881550342993,150.55118449657007
231.73087932549004,248.26912067450996,208.83785087814957,151.16214912185043
260.2329553662853,279.7670446337147,208.3655572679795,151.6344427320205
286.8488655963277,313.1511344036723,206.96382138897502,153.03617861102498
312.7927069094686,347.2072930905314,204.57456132866974,155.42543867133026
339.5400491981251,380.4599508018749,201.9406110485751,158.0593889514249
366.6856211562909,413.3143788437091,198.87961173149512,161.12038826850488
394.5585571153072,445.4414428846928,195.89757792699615,164.10242207300385
422.1844843629964,477.8155156370036,191.23819780247737,168.76180219752263
450.0,510.0,180.0,180.0
486.0409346985812,533.9590653014188,161.94554930543856,198.05445069456144
523.2242128958776,556.7757871041224,155.12887282334876,204.87112717665124
556.3802850078135,583.6197149921865,153.26980427434896,206.73019572565104
587.797900707726,612.202099292274,152.59363627072196,207.40636372927804
618.2780661453218,641.7219338546782,152.3848543964268,207.6151456035732
648.2780661453218,671.7219338546782,152.3848543964268,207.6151456035732
678.7618021975227,701.2381978024773,152.1844843629964,207.8155156370036
709.7393957002299,730.2606042997701,151.80922137642276,208.19077862357724
740.7294901687516,759.2705098312484,151.4683045111454,208.5316954888546
771.73087932549,788.26912067451,151.16214912185043,208.83785087814957
802.74234313201,817.25765686799,150.89112821172012,209.10887178827988
833.2514683696841,846.7485316303159,150.76889805644294,209.23110194355706
175.82480697119803,184.17519302880197,239.7080420622471,180.2919579377529
204.27573013870366,215.72426986129634,239.44881550342993,180.55118449657007
230.72949016875157,249.27050983124843,238.5316954888546,181.4683045111454
259.248961513641,280.751038486359,238.00741279491606,181.99258720508394
285.91585311642325,314.08414688357675,236.4884277857678,183.5115722142322
312.3664424312258,347.6335575687742,234.27050983124843,185.72949016875157
339.1602488862301,380.8397511137699,231.58019401015952,188.41980598984048
366.0409346985812,413.9590653014188,228.05445069456144,191.94554930543856
394.01923788646684,445.98076211353316,225.0,195.0
422.3848543964268,477.6151456035732,221.7219338546782,198.2780661453218
450.76889805644294,509.23110194355706,216.74853163031594,203.25146836968406
480.6555719779858,539.3444280220142,203.76264927546723,216.23735072453277
519.1602488862301,560.8397511137699,188.41980598984048,231.58019401015952
554.5488577526984,585.4511422473016,184.28498097893663,235.71501902106337
586.3802850078135,613.6197149921865,183.26980427434896,236.73019572565104
616.8488655963276,643.1511344036724,183.03617861102498,236.96382138897502
646.8488655963276,673.1511344036724,183.03617861102498,236.96382138897502
677.321452147779,702.678547852221,182.8107663889005,237.1892336110995
708.2780661453218,731.7219338546782,182.3848543964268,237.6151456035732
738.7618021975227,761.2381978024773,182.1844843629964,237.8155156370036
769.248961513641,790.751038486359,181.99258720508394,238.00741279491606
799.248961513641,820.751038486359,181.99258720508394,238.00741279491606
827.797900707726,852.202099292274,182.59363627072196,237.40636372927804
177.90730578767625,182.09269421232375,269.9269215077947,210.07307849220527
205.30696604879307,214.69303395120693,269.6306502178541,210.36934978214586
230.72949016875157,249.27050983124843,268.5316954888546,211.4683045111454
259.248961513641,280.751038486359,268.00741279491604,211.99258720508394
285.91585311642325,314.08414688357675,266.4884277857678,213.5115722142322
312.3664424312258,347.6335575687742,264.27050983124843,215.72949016875157
365.72949016875157,414.27050983124843,257.6335575687742,222.3664424312258
394.01923788646684,445.98076211353316,255.0,225.0
422.59363627072196,477.40636372927804,252.202099292274,227.797900707726
451.4683045111454,508.5316954888546,249.27050983124843,230.72949016875157
480.22361545076035,539.7763845492397,243.65608030215444,236.34391969784556
514.0192378864668,565.9807621135332,225.0,255.0
554.1024220730038,585.8975779269962,214.55855711530722,265.4414428846928
585.9158531164232,614.0841468835768,213.5115722142322,266.4884277857678
616.3802850078135,643.6197149921865,213.26980427434896,266.730195725651
646.8488655963276,673.1511344036724,213.03617861102498,266.963821388975
677.321452147779,702.678547852221,212.8107663889005,267.1892336110995
707.797900707726,732.202099292274,212.59363627072196,267.40636372927804
738.2780661453218,761.7219338546782,212.3848543964268,267.6151456035732
768.2780661453218,791.7219338546782,212.3848543964268,267.6151456035732
797.321452147779,822.678547852221,212.8107663889005,267.1892336110995
825.9158531164232,854.0841468835768,213.5115722142322,266.4884277857678
160.71637170940383,199.28362829059617,247.01866670643065,292.9813332935693
208.42992131271168,211.57007868728832,299.95888604263723,240.0411139573628
231.2288488583179,248.7711511416821,298.6891426788911,241.31085732110893
260.2329553662853,279.7670446337147,298.3655572679795,241.6344427320205
286.8488655963277,313.1511344036723,296.963821388975,243.03617861102498
312.7927069094686,347.2072930905314,294.57456132866974,245.42543867133026
365.12887282334873,414.87112717665127,286.7757871041224,253.2242128958776
393.7614087858181,446.2385912141819,284.5442886073901,255.45571139260989
423.036178611025,476.963821388975,283.1511344036723,256.8488655963277
452.3848543964268,507.6151456035732,281.7219338546782,258.2780661453218
481.4683045111454,538.5316954888546,279.27050983124843,260.72949016875157
510.1643431389518,569.8356568610482,273.1358538980296,266.8641461019704
554.5488577526984,585.4511422473016,244.28498097893663,295.71501902106337
586.8488655963276,613.1511344036724,243.03617861102498,296.963821388975
617.321452147779,642.678547852221,242.8107663889005,297.1892336110995
647.797900707726,672.202099292274,242.59363627072196,297.40636372927804
678.2780661453218,701.7219338546782,242.3848543964268,297.6151456035732
708.7618021975227,731.2381978024773,242.1844843629964,297.8155156370036
738.7618021975227,761.2381978024773,242.1844843629964,297.8155156370036
768.2780661453218,791.7219338546782,242.3848543964268,297.6151456035732
797.321452147779,822.678547852221,242.8107663889005,297.1892336110995
825.0,855.0,244.01923788646684,295.98076211353316
152.8107663889005,207.1892336110995,287.32145214777904,312.67854785222096
201.2288488583179,218.7711511416821,271.3108573211089,328.6891426788911
234.79055466999208,245.20944533000792,329.5442325903662,270.4557674096338
263.7626492754672,276.2373507245328,329.34442802201414,270.65557197798586
289.7393957002299,310.2606042997701,328.1907786235773,271.8092213764227
313.66082894954917,346.33917105045083,325.1601170383627,274.8398829616373
338.4198059898405,381.5801940101595,320.8397511137699,279.1602488862301
393.51157221423216,446.48842778576784,314.08414688357675,285.91585311642325
423.036178611025,476.963821388975,313.1511344036723,286.8488655963277
452.8107663889005,507.1892336110995,312.67854785222096,287.32145214777904
482.59363627072196,537.406363729278,312.202099292274,287.797900707726
512.3848543964268,567.6151456035732,311.7219338546782,288.2780661453218
556.3802850078135,583.6197149921865,273.269804274349,326.730195725651
587.797900707726,612.202099292274,272.59363627072196,327.40636372927804
618.2780661453218,641.7219338546782,272.3848543964268,327.6151456035732
648.7618021975227,671.2381978024773,272.1844843629964,327.8155156370036
679.248961513641,700.751038486359,271.99258720508396,328.00741279491604
709.7393957002299,730.2606042997701,271.8092213764227,328.1907786235773
739.248961513641,760.751038486359,271.99258720508396,328.00741279491604
768.2780661453218,791.7219338546782,272.3848543964268,327.6151456035732
796.8488655963276,823.1511344036724,273.036178611025,326.963821388975
825.0,855.0,274.01923788646684,325.98076211353316
153.03617861102498,206.96382138897502,316.8488655963277,343.1511344036723
194.10242207300385,225.89757792699615,304.5585571153072,355.4414428846928
236.8641461019704,243.1358538980296,300.1643431389518,359.8356568610482
269.4764278068815,270.5235721931185,359.99543085469173,300.00456914530827
294.27573013870364,305.72426986129636,359.4488155034299,300.5511844965701
315.91585311642325,344.08414688357675,356.4884277857678,303.5115722142322
337.0186667064307,382.9813332935693,349.2836282905962,310.7163717094038
363.269804274349,416.730195725651,343.6197149921864,316.3802850078136
392.59363627072196,447.40636372927804,342.202099292274,317.797900707726
422.59363627072196,477.40636372927804,342.202099292274,317.797900707726
452.8107663889005,507.1892336110995,342.67854785222096,317.32145214777904
482.59363627072196,537.406363729278,342.202099292274,317.797900707726
512.593636270722,567.406363729278,342.202099292274,317.797900707726
541.6344427320205,598.3655572679795,339.7670446337147,320.2329553662853
587.797900707726,612.202099292274,302.59363627072196,357.40636372927804
618.7618021975227,641.2381978024773,302.1844843629964,357.8155156370036
649.248961513641,670.751038486359,301.99258720508396,358.00741279491604
679.248961513641,700.751038486359,301.99258720508396,358.00741279491604
709.7393957002299,730.2606042997701,301.8092213764227,358.1907786235773
739.248961513641,760.751038486359,301.99258720508396,358.00741279491604
767.797900707726,792.202099292274,302.59363627072196,357.40636372927804
795.4557113926099,824.5442886073901,303.7614087858181,356.2385912141819
823.6608289495492,856.3391710504508,304.8398829616373,355.1601170383627
153.5115722142322,206.4884277857678,345.91585311642325,374.08414688357675
190.71637170940383,229.28362829059617,337.0186667064307,382.9813332935693
228.2780661453218,251.7219338546782,332.3848543964268,387.6151456035732
262.74234313201,277.25765686799,330.8911282117201,389.1088717882799
296.8641461019704,303.1358538980296,330.1643431389518,389.8356568610482
325.82480697119803,334.17519302880197,389.7080420622471,330.2919579377529
333.51157221423216,386.48842778576784,374.08414688357675,345.91585311642325
361.16214912185046,418.83785087814954,368.26912067450996,351.73087932549004
391.4683045111454,448.5316954888546,369.27050983124843,350.72949016875157
422.1844843629964,477.8155156370036,371.2381978024774,348.7618021975226
452.59363627072196,507.40636372927804,372.202099292274,347.797900707726
482.59363627072196,537.406363729278,372.202099292274,347.797900707726
512.593636270722,567.406363729278,372.202099292274,347.797900707726
542.3848543964268,597.6151456035732,371.7219338546782,348.2780661453218
585.0,615.0,334.01923788646684,385.98076211353316
618.7618021975227,641.2381978024773,332.1844843629964,387.8155156370036
649.248961513641,670.751038486359,331.99258720508396,388.00741279491604
679.248961513641,700.751038486359,331.99258720508396,388.00741279491604
709.248961513641,730.751038486359,331.99258720508396,388.00741279491604
738.2780661453218,761.7219338546782,332.3848543964268,387.6151456035732
765.9158531164232,794.0841468835768,333.5115722142322,386.4884277857678
793.6608289495492,826.3391710504508,334.8398829616373,385.1601170383627
821.5301557402303,858.4698442597697,336.35967739179836,383.64032260820164
154.01923788646684,205.98076211353316,375.0,405.0
189.92608180923426,230.07391819076574,367.7056552356782,412.2943447643218
225.0,255.0,364.01923788646684,415.98076211353316
258.27806614532176,281.72193385467824,362.3848543964268,417.6151456035732
290.2329553662853,309.7670446337147,361.6344427320205,418.3655572679795
319.248961513641,340.751038486359,361.99258720508396,418.00741279491604
331.4683045111454,388.5316954888546,380.72949016875157,399.27050983124843
360.01827518942713,419.98172481057287,391.046984901075,388.953015098925
421.6344427320205,478.3655572679795,399.7670446337147,380.2329553662853
452.3848543964268,507.6151456035732,401.7219338546782,378.2780661453218
482.59363627072196,537.406363729278,402.202099292274,377.797900707726
512.593636270722,567.406363729278,402.202099292274,377.797900707726
542.3848543964268,597.6151456035732,401.7219338546782,378.2780661453218
571.8092213764228,628.1907786235772,400.2606042997701,379.7393957002299
615.4557113926099,644.5442886073901,363.7614087858181,416.2385912141819
648.2780661453218,671.7219338546782,362.3848543964268,417.6151456035732
678.7618021975227,701.2381978024773,362.1844843629964,417.8155156370036
708.2780661453218,731.7219338546782,362.3848543964268,417.6151456035732
736.3802850078135,763.6197149921865,363.269804274349,416.730195725651
763.2242128958776,796.7757871041224,365.12887282334873,414.87112717665127
790.7163717094038,829.2836282905962,367.0186667064307,412.9813332935693
818.7867965644036,861.2132034355964,368.7867965644036,411.2132034355964
154.55855711530722,205.44144288469278,404.1024220730039,435.8975779269961
189.16024888623008,230.83975111376992,398.4198059898405,441.5801940101595
223.66082894954917,256.33917105045083,394.8398829616373,445.1601170383627
256.3802850078136,283.6197149921864,393.269804274349,446.730195725651
287.32145214777904,312.67854785222096,392.8107663889005,447.1892336110995
315.0,345.0,394.01923788646684,445.98076211353316
335.12887282334873,384.87112717665127,403.2242128958776,436.7757871041224
360.3693497821459,419.6306502178541,415.3069660487931,424.6930339512069
421.16214912185046,478.83785087814954,428.26912067450996,411.73087932549004
452.3848543964268,507.6151456035732,431.7219338546782,408.2780661453218
482.59363627072196,537.406363729278,432.202099292274,407.797900707726
512.593636270722,567.406363729278,432.202099292274,407.797900707726
542.3848543964268,597.6151456035732,431.7219338546782,408.2780661453218
572.1844843629964,627.8155156370036,431.2381978024774,408.7618021975226
601.6344427320205,658.3655572679795,429.7670446337147,410.2329553662853
647.797900707726,672.202099292274,392.59363627072196,447.40636372927804
678.2780661453218,701.7219338546782,392.3848543964268,447.6151456035732
707.321452147779,732.678547852221,392.8107663889005,447.1892336110995
735.0,765.0,394.01923788646684,445.98076211353316
761.5301557402303,798.4698442597697,396.35967739179836,443.64032260820164
788.7867965644036,831.2132034355964,398.7867965644036,441.2132034355964
817.0186667064306,862.9813332935694,400.7163717094038,439.2836282905962
154.83988296163727,205.16011703836273,433.66082894954917,466.33917105045083
189.16024888623008,230.83975111376992,428.4198059898405,471.5801940101595
223.2242128958776,256.7757871041224,425.12887282334873,474.87112717665127
255.91585311642328,284.08414688357675,423.5115722142322,476.4884277857678
286.3802850078136,313.6197149921864,423.269804274349,476.730195725651
314.1024220730039,345.8975779269961,424.5585571153072,475.4414428846928
337.0186667064307,382.9813332935693,430.7163717094038,469.2836282905962
361.3108573211089,418.6891426788911,441.2288488583179,458.7711511416821
452.59363627072196,507.40636372927804,462.202099292274,437.797900707726
482.8107663889005,537.1892336110996,462.67854785222096,437.32145214777904
512.8107663889004,567.1892336110996,462.67854785222096,437.32145214777904
542.593636270722,597.406363729278,462.202099292274,437.797900707726
572.593636270722,627.406363729278,462.202099292274,437.797900707726
603.269804274349,656.730195725651,463.6197149921864,436.3802850078136
660.0,660.0,420.0,480.0
681.2288488583179,698.7711511416821,421.3108573211089,478.6891426788911
708.7618021975227,731.2381978024773,422.1844843629964,477.8155156370036
735.9158531164232,764.0841468835768,423.5115722142322,476.4884277857678
761.9455493054386,798.0544506945614,426.0409346985812,473.9590653014188
788.4198059898405,831.5801940101595,429.1602488862301,470.8397511137699
817.0186667064306,862.9813332935694,430.7163717094038,469.2836282905962
155.72949016875157,204.27050983124843,462.3664424312258,497.6335575687742
189.92608180923426,230.07391819076574,457.7056552356782,502.2943447643218
223.2242128958776,256.7757871041224,455.12887282334873,504.87112717665127
255.45571139260989,284.5442886073901,453.7614087858181,506.2385912141819
285.91585311642325,314.08414688357675,453.5115722142322,506.4884277857678
314.1024220730039,345.8975779269961,454.5585571153072,505.4414428846928
338.05938895142486,381.94061104857514,459.5400491981251,500.4599508018749
361.99258720508396,418.00741279491604,469.248961513641,490.751038486359
390.01827518942713,449.98172481057287,478.953015098925,481.046984901075
421.02222521132796,478.97777478867204,487.7645713530756,472.2354286469244
452.8107663889005,507.1892336110995,492.67854785222096,467.32145214777904
483.036178611025,536.963821388975,493.1511344036723,466.8488655963277
513.036178611025,566.963821388975,493.1511344036723,466.8488655963277
542.8107663889004,597.1892336110996,492.67854785222096,467.32145214777904
573.036178611025,626.963821388975,493.1511344036723,466.8488655963277
604.2849809789366,655.7150190210634,495.4511422473016,464.5488577526984
644.5488577526984,675.4511422473016,505.71501902106337,454.28498097893663
711.73087932549,728.26912067451,451.16214912185046,508.83785087814954
738.2780661453218,761.7219338546782,452.3848543964268,507.6151456035732
764.1024220730038,795.8975779269962,454.5585571153072,505.4414428846928
789.9260818092342,830.0739181907658,457.7056552356782,502.2943447643218
817.7056552356781,862.2943447643219,459.92608180923423,500.07391819076577
156.68562115629086,203.31437884370914,491.1203882685049,528.8796117314952
190.31822913028478,229.68177086971522,487.35871259331685,532.6412874066832
223.66082894954917,256.33917105045083,484.8398829616373,535.1601170383627
255.45571139260989,284.5442886073901,483.7614087858181,536.2385912141818
285.91585311642325,314.08414688357675,483.5115722142322,536.4884277857678
314.5488577526984,345.4511422473016,484.28498097893663,535.7150190210633
339.5400491981251,380.4599508018749,488.05938895142486,531.9406110485751
363.269804274349,416.730195725651,496.3802850078136,523.6197149921863
390.2919579377529,449.7080420622471,505.82480697119803,514.1751930288019
420.76889805644294,479.23110194355706,516.7485316303159,503.25146836968406
452.8107663889005,507.1892336110995,522.678547852221,497.32145214777904
483.269804274349,536.730195725651,523.6197149921863,496.3802850078136
513.036178611025,566.963821388975,523.1511344036724,496.8488655963277
543.036178611025,596.963821388975,523.1511344036724,496.8488655963277
