x1,x2,y1,y2
573.5115722142322,626.4884277857678,524.0841468835768,495.91585311642325
604.5585571153072,655.4414428846928,525.8975779269962,494.1024220730039
641.9455493054386,678.0544506945614,533.9590653014188,486.0409346985812
689.4764278068815,690.5235721931185,539.9954308546918,480.00456914530827
714.2757301387037,725.7242698612963,480.5511844965701,539.44881550343
740.7294901687516,759.2705098312484,481.4683045111454,538.5316954888546
766.3802850078135,793.6197149921865,483.269804274349,536.730195725651
791.5301557402303,828.4698442597697,486.35967739179836,533.6403226082017
818.7867965644036,861.2132034355964,488.7867965644036,531.2132034355964
157.70565523567817,202.29434476432183,519.9260818092342,560.0739181907658
191.12038826850488,228.87961173149512,516.6856211562908,563.3143788437092
223.66082894954917,256.33917105045083,514.8398829616373,565.1601170383627
255.45571139260989,284.5442886073901,513.7614087858182,566.2385912141818
285.91585311642325,314.08414688357675,513.5115722142322,566.4884277857678
315.0,345.0,514.0192378864668,565.9807621135332
341.1203882685049,378.8796117314951,516.6856211562908,563.3143788437092
365.42543867133026,414.57456132866974,522.7927069094686,557.2072930905314
391.3108573211089,448.6891426788911,531.2288488583179,548.7711511416821
420.01827518942713,479.98172481057287,541.046984901075,538.953015098925
451.8092213764227,508.1907786235773,550.2606042997701,529.7393957002299
482.59363627072196,537.406363729278,552.202099292274,527.797900707726
512.593636270722,567.406363729278,552.202099292274,527.797900707726
542.8107663889004,597.1892336110996,552.678547852221,527.321452147779
573.036178611025,626.963821388975,553.1511344036724,526.8488655963276
604.2849809789366,655.7150190210634,555.4511422473016,524.5488577526984
638.7867965644036,681.2132034355964,561.2132034355964,518.7867965644036
686.3439196978455,693.6560803021545,569.7763845492397,510.22361545076035
715.3069660487931,724.6930339512069,510.3693497821459,569.6306502178542
741.73087932549,758.26912067451,511.16214912185046,568.8378508781495
767.321452147779,792.678547852221,512.8107663889004,567.1892336110996
792.3664424312258,827.6335575687742,515.7294901687516,564.2705098312484
818.7867965644036,861.2132034355964,518.7867965644036,561.2132034355964
159.54004919812505,200.45995080187495,548.0593889514249,591.9406110485751
192.3664424312258,227.6335575687742,545.7294901687516,594.2705098312484
224.54885775269838,255.45114224730162,544.2849809789367,595.7150190210633
255.91585311642328,284.08414688357675,543.5115722142322,596.4884277857678
286.3802850078136,313.6197149921864,543.269804274349,596.730195725651
315.4557113926099,344.5442886073901,543.7614087858182,596.2385912141818
342.7927069094686,377.2072930905314,545.4254386713302,594.5745613286698
366.6856211562909,413.3143788437091,551.1203882685048,588.8796117314952
391.8092213764227,448.1907786235773,559.7393957002299,580.2606042997701
420.1643431389518,479.8356568610482,566.8641461019704,573.1358538980296
450.2919579377529,509.7080420622471,574.1751930288019,565.8248069711981
481.16214912185046,538.8378508781495,578.26912067451,561.73087932549
511.6344427320205,568.3655572679795,579.7670446337147,560.2329553662853
541.992587205084,598.007412794916,580.751038486359,559.248961513641
572.3848543964268,627.6151456035732,581.7219338546782,558.2780661453218
602.8107663889004,657.1892336110996,582.678547852221,557.321452147779
634.2849809789366,685.7150190210634,585.4511422473016,554.5488577526984
677.321452147779,702.678547852221,597.1892336110996,542.8107663889004
715.3069660487931,724.6930339512069,540.3693497821458,599.6306502178542
740.7294901687516,759.2705098312484,541.4683045111454,598.5316954888546
766.3802850078135,793.6197149921865,543.269804274349,596.730195725651
790.7163717094038,829.2836282905962,547.0186667064306,592.9813332935694
816.6856211562908,863.3143788437092,551.1203882685048,588.8796117314952
161.12038826850488,198.87961173149512,576.6856211562908,623.3143788437092
193.66082894954917,226.33917105045083,574.8398829616373,625.1601170383627
225.45571139260989,254.54428860739011,573.7614087858182,626.2385912141818
256.8488655963277,283.1511344036723,573.036178611025,626.963821388975
287.32145214777904,312.67854785222096,572.8107663889004,627.1892336110996
316.8488655963277,343.1511344036723,573.036178611025,626.963821388975
344.1024220730039,375.8975779269961,574.5585571153072,625.4414428846928
367.7056552356782,412.2943447643218,579.9260818092342,620.0739181907658
391.4683045111454,448.5316954888546,590.7294901687516,609.2705098312484
420.1643431389518,479.8356568610482,596.8641461019704,603.1358538980296
450.00456914530827,509.99543085469173,600.5235721931185,599.4764278068815
480.22361545076035,539.7763845492397,603.6560803021545,596.3439196978455
510.6555719779858,569.3444280220142,606.2373507245328,593.7626492754672
541.1621491218505,598.8378508781495,608.26912067451,591.73087932549
571.4683045111454,628.5316954888546,609.2705098312484,590.7294901687516
601.6344427320205,658.3655572679795,609.7670446337147,590.2329553662853
631.8092213764228,688.1907786235772,610.2606042997701,589.7393957002299
661.992587205084,718.007412794916,610.751038486359,589.248961513641
707.797900707726,732.202099292274,572.593636270722,627.406363729278
735.9158531164232,764.0841468835768,573.5115722142322,626.4884277857678
761.5301557402303,798.4698442597697,576.3596773917983,623.6403226082017
786.3596773917983,833.6403226082017,581.5301557402303,618.4698442597697
813.7614087858182,866.2385912141818,585.4557113926099,614.5442886073901
162.79270690946862,197.20729309053138,605.4254386713302,654.5745613286698
194.54885775269838,225.45114224730162,604.2849809789367,655.7150190210633
226.3802850078136,253.6197149921864,603.269804274349,656.730195725651
257.797900707726,282.202099292274,602.593636270722,657.406363729278
288.27806614532176,311.72193385467824,602.3848543964268,657.6151456035732
317.797900707726,342.202099292274,602.593636270722,657.406363729278
345.91585311642325,374.08414688357675,603.5115722142322,656.4884277857678
369.1602488862301,410.8397511137699,608.4198059898405,651.5801940101595
391.02222521132796,448.97777478867204,622.2354286469243,637.7645713530757
420.0730784922053,479.9269215077947,627.9073057876763,632.0926942123237
450.0,510.0,630.0,630.0
480.0730784922053,539.9269215077948,632.0926942123237,627.9073057876763
510.2919579377529,569.7080420622472,634.1751930288019,625.8248069711981
540.7688980564429,599.2311019435571,636.7485316303159,623.2514683696841
571.022225211328,628.977774788672,637.7645713530757,622.2354286469243
601.1621491218505,658.8378508781495,638.26912067451,621.73087932549
631.022225211328,688.977774788672,637.7645713530757,622.2354286469243
660.6555719779858,719.3444280220142,636.2373507245328,623.7626492754672
690.0,750.0,630.0,630.0
723.269804274349,776.730195725651,616.3802850078137,643.6197149921863
754.2849809789366,805.7150190210634,614.5488577526984,645.4511422473016
782.8107663889004,837.1892336110996,617.321452147779,642.678547852221
811.992587205084,868.007412794916,619.248961513641,640.751038486359
163.66082894954917,196.33917105045083,634.8398829616373,685.1601170383627
195.91585311642328,224.08414688357672,633.5115722142322,686.4884277857678
227.321452147779,252.678547852221,632.8107663889004,687.1892336110996
258.7618021975226,281.2381978024774,632.1844843629964,687.8155156370036
289.248961513641,310.751038486359,631.992587205084,688.007412794916
319.248961513641,340.751038486359,631.992587205084,688.007412794916
348.27806614532176,371.72193385467824,632.3848543964268,687.6151456035732
374.1024220730039,405.8975779269961,634.5585571153072,685.4414428846928
391.3108573211089,448.6891426788911,651.2288488583179,668.7711511416821
420.00456914530827,479.99543085469173,659.4764278068815,660.5235721931185
450.00456914530827,509.99543085469173,660.5235721931185,659.4764278068815
480.04111395736277,539.9588860426372,661.5700786872883,658.4299213127117
510.22361545076035,569.7763845492397,663.6560803021545,656.3439196978455
540.55118449657,599.44881550343,665.7242698612963,654.2757301387037
570.8911282117201,629.1088717882799,667.25765686799,652.74234313201
600.8911282117201,659.1088717882799,667.25765686799,652.74234313201
630.8911282117201,689.1088717882799,667.25765686799,652.74234313201
660.55118449657,719.44881550343,665.7242698612963,654.2757301387037
690.1141590572477,749.8858409427523,662.6146722824298,657.3853277175702
720.4557674096337,779.5442325903663,654.790554669992,665.209445330008
751.6344427320205,808.3655572679795,650.2329553662853,669.7670446337147
781.6344427320205,838.3655572679795,650.2329553662853,669.7670446337147
811.310857321109,868.689142678891,651.2288488583179,668.7711511416821
165.45571139260989,194.54428860739011,663.7614087858182,716.2385912141818
197.321452147779,222.678547852221,662.8107663889004,717.1892336110996
228.76180219752263,251.23819780247737,662.1844843629964,717.8155156370036
259.7393957002299,280.2606042997701,661.8092213764228,718.1907786235772
290.2329553662853,309.7670446337147,661.6344427320205,718.3655572679795
320.2329553662853,339.7670446337147,661.6344427320205,718.3655572679795
350.2329553662853,369.7670446337147,661.6344427320205,718.3655572679795
378.7618021975226,401.2381978024774,662.1844843629964,717.8155156370036
395.72949016875157,444.27050983124843,672.3664424312258,707.6335575687742
420.11415905724766,479.88584094275234,692.6146722824298,687.3853277175702
450.1643431389518,509.8356568610482,693.1358538980296,686.8641461019704
480.22361545076035,539.7763845492397,693.6560803021545,686.3439196978455
510.3693497821459,569.6306502178542,694.6930339512069,685.3069660487931
540.6555719779858,599.3444280220142,696.2373507245328,683.7626492754672
570.8911282117201,629.1088717882799,697.25765686799,682.74234313201
601.022225211328,658.977774788672,697.7645713530757,682.2354286469243
630.8911282117201,689.1088717882799,697.25765686799,682.74234313201
660.6555719779858,719.3444280220142,696.2373507245328,683.7626492754672
690.2919579377528,749.7080420622472,694.1751930288019,685.8248069711981
720.0411139573628,779.9588860426372,688.4299213127117,691.5700786872883
750.8911282117201,809.1088717882799,682.74234313201,697.25765686799
781.310857321109,838.689142678891,681.2288488583179,698.7711511416821
811.310857321109,868.689142678891,681.2288488583179,698.7711511416821
167.321452147779,192.678547852221,692.8107663889004,747.1892336110996
198.76180219752263,221.23819780247737,692.1844843629964,747.8155156370036
229.73939570022992,250.26060429977008,691.8092213764228,748.1907786235772
260.72949016875157,279.27050983124843,691.4683045111454,748.5316954888546
290.72949016875157,309.27050983124843,691.4683045111454,748.5316954888546
321.2288488583179,338.7711511416821,691.310857321109,748.689142678891
351.2288488583179,368.7711511416821,691.310857321109,748.689142678891
381.73087932549004,398.26912067450996,691.1621491218505,748.8378508781495
413.25146836968406,426.74853163031594,690.7688980564429,749.2311019435571
421.6344427320205,478.3655572679795,729.7670446337147,710.2329553662853
451.02222521132796,508.97777478867204,727.7645713530757,712.2354286469243
480.8911282117201,539.1088717882799,727.25765686799,712.74234313201
511.02222521132796,568.977774788672,727.7645713530757,712.2354286469243
541.310857321109,598.689142678891,728.7711511416821,711.2288488583179
571.310857321109,628.689142678891,728.7711511416821,711.2288488583179
601.310857321109,658.689142678891,728.7711511416821,711.2288488583179
631.1621491218505,688.8378508781495,728.26912067451,711.73087932549
661.022225211328,718.977774788672,727.7645713530757,712.2354286469243
690.55118449657,749.44881550343,725.7242698612963,714.2757301387037
720.0045691453082,779.9954308546918,720.5235721931185,719.4764278068815
750.8911282117201,809.1088717882799,712.74234313201,727.25765686799
781.8092213764228,838.1907786235772,709.7393957002299,730.2606042997701
811.8092213764228,868.1907786235772,709.7393957002299,730.2606042997701
168.76180219752263,191.23819780247737,722.1844843629964,777.8155156370036
200.2329553662853,219.7670446337147,721.6344427320205,778.3655572679795
231.2288488583179,248.7711511416821,721.310857321109,778.689142678891
261.73087932549004,278.26912067450996,721.1621491218505,778.8378508781495
291.73087932549004,308.26912067450996,721.1621491218505,778.8378508781495
321.73087932549004,338.26912067450996,721.1621491218505,778.8378508781495
351.73087932549004,368.26912067450996,721.1621491218505,778.8378508781495
382.74234313201,397.25765686799,720.8911282117201,779.1088717882799
414.7905546699921,425.2094453300079,720.4557674096337,779.5442325903663
440.72949016875157,459.27050983124843,778.5316954888546,721.4683045111454
454.8398829616373,505.1601170383627,766.3391710504508,733.6608289495492
483.51157221423216,536.4884277857678,764.0841468835768,735.9158531164232
513.269804274349,566.730195725651,763.6197149921863,736.3802850078137
542.8107663889004,597.1892336110996,762.678547852221,737.321452147779
572.3848543964268,627.6151456035732,761.7219338546782,738.2780661453218
601.992587205084,658.007412794916,760.751038486359,739.248961513641
631.8092213764228,688.1907786235772,760.2606042997701,739.7393957002299
661.6344427320205,718.3655572679795,759.7670446337147,740.2329553662853
691.1621491218505,748.8378508781495,758.26912067451,741.73087932549
720.1643431389518,779.8356568610482,753.1358538980296,746.8641461019704
751.022225211328,808.977774788672,742.2354286469243,757.7645713530757
782.8107663889004,837.1892336110996,737.321452147779,762.678547852221
813.5115722142322,866.4884277857678,735.9158531164232,764.0841468835768
171.2288488583179,188.7711511416821,751.310857321109,808.689142678891
202.2354286469244,217.7645713530756,751.022225211328,808.977774788672
232.74234313200995,247.25765686799005,750.8911282117201,809.1088717882799
262.74234313201,277.25765686799,750.8911282117201,809.1088717882799
292.2354286469244,307.7645713530756,751.022225211328,808.977774788672
321.73087932549004,338.26912067450996,751.1621491218505,808.8378508781495
352.2354286469244,367.7645713530756,751.022225211328,808.977774788672
382.74234313201,397.25765686799,750.8911282117201,809.1088717882799
414.27573013870364,425.72426986129636,750.55118449657,809.44881550343
450.0,450.0,750.0,810.0
464.5488577526984,495.4511422473016,805.7150190210633,754.2849809789367
489.1602488862301,530.8397511137699,801.5801940101595,758.4198059898405
517.7056552356781,562.2943447643219,800.0739181907658,759.9260818092342
546.0409346985812,593.9590653014188,798.0544506945614,761.9455493054386
574.0192378864668,625.9807621135332,795.0,765.0
602.8107663889004,657.1892336110996,792.678547852221,767.321452147779
632.3848543964268,687.6151456035732,791.7219338546782,768.2780661453218
661.992587205084,718.007412794916,790.751038486359,769.248961513641
691.6344427320205,748.3655572679795,789.7670446337147,770.2329553662853
720.55118449657,779.44881550343,785.7242698612963,774.2757301387037
750.8911282117201,809.1088717882799,772.74234313201,787.25765686799
784.2849809789366,835.7150190210634,764.5488577526984,795.4511422473016
816.3596773917983,863.6403226082017,761.5301557402303,798.4698442597697
173.25146836968406,186.74853163031594,780.7688980564429,839.2311019435571
203.76264927546723,216.23735072453277,780.6555719779858,839.3444280220142
233.76264927546723,246.23735072453277,780.6555719779858,839.3444280220142
263.7626492754672,276.2373507245328,780.6555719779858,839.3444280220142
293.25146836968406,306.74853163031594,780.7688980564429,839.2311019435571
322.74234313201,337.25765686799,780.8911282117201,839.1088717882799
352.74234313201,367.25765686799,780.8911282117201,839.1088717882799
383.25146836968406,396.74853163031594,780.7688980564429,839.2311019435571
414.27573013870364,425.72426986129636,780.55118449657,839.44881550343
446.8641461019704,453.1358538980296,780.1643431389518,839.8356568610482
472.74234313201,487.25765686799,839.1088717882799,780.8911282117201
492.7927069094686,527.2072930905314,834.5745613286698,785.4254386713302
519.9260818092342,560.0739181907658,832.2943447643219,787.7056552356781
547.7056552356781,592.2943447643219,830.0739181907658,789.9260818092342
574.8398829616373,625.1601170383627,826.3391710504508,793.6608289495492
603.036178611025,656.963821388975,823.1511344036724,796.8488655963276
632.3848543964268,687.6151456035732,821.7219338546782,798.2780661453218
661.992587205084,718.007412794916,820.751038486359,799.248961513641
691.6344427320205,748.3655572679795,819.7670446337147,800.2329553662853
720.6555719779858,779.3444280220142,816.2373507245328,803.7626492754672
750.2919579377528,809.7080420622472,805.8248069711981,814.1751930288019
784.2849809789366,835.7150190210634,794.5488577526984,825.4511422473016
819.1602488862301,860.8397511137699,788.4198059898405,831.5801940101595
175.30696604879307,184.69303395120693,810.3693497821458,869.6306502178542
205.30696604879307,214.69303395120693,810.3693497821458,869.6306502178542
235.30696604879307,244.69303395120693,810.3693497821458,869.6306502178542
264.7905546699921,275.2094453300079,810.4557674096337,869.5442325903663
294.27573013870364,305.72426986129636,810.55118449657,869.44881550343
323.7626492754672,336.2373507245328,810.6555719779858,869.3444280220142
353.7626492754672,366.2373507245328,810.6555719779858,869.3444280220142
384.27573013870364,395.72426986129636,810.55118449657,869.44881550343
414.7905546699921,425.2094453300079,810.4557674096337,869.5442325903663
446.3439196978456,453.6560803021544,810.2236154507603,869.7763845492397
476.3439196978456,483.6560803021544,869.7763845492397,810.2236154507603
493.2242128958776,526.7757871041224,864.8711271766513,815.1288728233487
519.1602488862301,560.8397511137699,861.5801940101595,818.4198059898405
547.7056552356781,592.2943447643219,860.0739181907658,819.9260818092342
574.8398829616373,625.1601170383627,856.3391710504508,823.6608289495492
602.8107663889004,657.1892336110996,852.678547852221,827.321452147779
632.1844843629964,687.8155156370036,851.2381978024773,828.7618021975227
661.8092213764228,718.1907786235772,850.2606042997701,829.7393957002299
691.4683045111454,748.5316954888546,849.2705098312484,830.7294901687516
720.6555719779858,779.3444280220142,846.2373507245328,833.7626492754672
750.0411139573628,809.9588860426372,838.4299213127117,841.5700786872883
784.0192378864668,835.9807621135332,825.0,855.0
823.2242128958776,856.7757871041224,815.1288728233487,864.8711271766513
